Instance,Costs,Demand,Supply,optimal
1,"{'S1': {'D1': 5, 'D2': 3, 'D3': 7, 'D4': 3, 'D5': 8, 'D6': 5}, 'S2': {'D1': 5, 'D2': 6, 'D3': 12, 'D4': 5, 'D5': 7, 'D6': 11}, 'S3': {'D1': 2, 'D2': 8, 'D3': 3, 'D4': 4, 'D5': 8, 'D6': 2}, 'S4': {'D1': 9, 'D2': 6, 'D3': 10, 'D4': 5, 'D5': 10, 'D6': 9}, 'S5': {'D1': 5, 'D2': 3, 'D3': 7, 'D4': 3, 'D5': 8, 'D6': 5}}","{'D1': 3, 'D2': 4, 'D3': 6, 'D4': 2, 'D5': 1, 'D6': 4}","{'S1': 3, 'S2': 4, 'S3': 2, 'S4': 8, 'S5': 3}",112.0
2,"{'S1': {'D1': 73, 'D2': 40, 'D3': 9, 'D4': 79, 'D5': 20}, 'S2': {'D1': 62, 'D2': 93, 'D3': 96, 'D4': 8, 'D5': 13}, 'S3': {'D1': 96, 'D2': 65, 'D3': 80, 'D4': 50, 'D5': 65}, 'S4': {'D1': 57, 'D2': 58, 'D3': 29, 'D4': 12, 'D5': 87}, 'S5': {'D1': 56, 'D2': 23, 'D3': 87, 'D4': 18, 'D5': 12}}","{'D1': 6, 'D2': 8, 'D3': 10, 'D4': 4, 'D5': 4}","{'S1': 8, 'S2': 7, 'S3': 9, 'S4': 3, 'S5': 5}", 
3,"{'S1': {'D1': 3, 'D2': 6, 'D3': 3, 'D4': 4}, 'S2': {'D1': 6, 'D2': 5, 'D3': 11, 'D4': 15}, 'S3': {'D1': 1, 'D2': 3, 'D3': 10, 'D4': 5}}","{'D1': 70, 'D2': 60, 'D3': 35, 'D4': 60}","{'S1': 80, 'S2': 90, 'S3': 55}",880.0
4,"{'S1': {'D1': 6, 'D2': 18, 'D3': 20, 'D4': 0}, 'S2': {'D1': 12, 'D2': 30, 'D3': 35, 'D4': 0}, 'S3': {'D1': 15, 'D2': 19, 'D3': 25, 'D4': 0}}","{'D1': 20, 'D2': 40, 'D3': 30, 'D4': 10}","{'S1': 28, 'S2': 41, 'S3': 31}",
5,"{'S1': {'D1': 6, 'D2': 10, 'D3': 14, 'D4': 0}, 'S2': {'D1': 12, 'D2': 19, 'D3': 21, 'D4': 0}, 'S3': {'D1': 15, 'D2': 14, 'D3': 17, 'D4': 0}}","{'D1': 30, 'D2': 40, 'D3': 55, 'D4': 25}","{'S1': 50, 'S2': 50, 'S3': 50}",1650.0
6,"{'S1': {'D1': 9, 'D2': 12, 'D3': 9, 'D4': 6, 'D5': 9, 'D6': 10}, 'S2': {'D1': 7, 'D2': 3, 'D3': 7, 'D4': 7, 'D5': 5, 'D6': 5}, 'S3': {'D1': 6, 'D2': 4, 'D3': 9, 'D4': 11, 'D5': 3, 'D6': 11}, 'S4': {'D1': 6, 'D2': 8, 'D3': 11, 'D4': 2, 'D5': 2, 'D6': 10}}","{'D1': 4, 'D2': 4, 'D3': 6, 'D4': 2, 'D5': 4, 'D6': 2}","{'S1': 5, 'S2': 6, 'S3': 2, 'S4': 9}",111.0
7,"{'S1': {'D1': 15, 'D2': 27, 'D3': 13, 'D4': 19}, 'S2': {'D1': 18, 'D2': 21, 'D3': 24, 'D4': 14}, 'S3': {'D1': 21, 'D2': 15, 'D3': 16, 'D4': 17}}","{'D1': 30, 'D2': 20, 'D3': 30, 'D4': 20}","{'S1': 40, 'S2': 40, 'S3': 20}",
8,"{'S1': {'D1': 18, 'D2': 27, 'D3': 13, 'D4': 19, 'D5': 0}, 'S2': {'D1': 25, 'D2': 21, 'D3': 24, 'D4': 14, 'D5': 0}, 'S3': {'D1': 23, 'D2': 15, 'D3': 21, 'D4': 17, 'D5': 0}}","{'D1': 30, 'D2': 15, 'D3': 30, 'D4': 20, 'D5': 5}","{'S1': 40, 'S2': 40, 'S3': 20}",
9,"{'S1': {'D1': 4, 'D2': 3, 'D3': 4}, 'S2': {'D1': 10, 'D2': 7, 'D3': 5}, 'S3': {'D1': 8, 'D2': 8, 'D3': 3}, 'S4': {'D1': 5, 'D2': 6, 'D3': 6}}","{'D1': 16, 'D2': 10, 'D3': 14}","{'S1': 11, 'S2': 12, 'S3': 10, 'S4': 7}",183.0
10,"{'S1': {'D1': 2, 'D2': 1, 'D3': 3, 'D4': 2, 'D5': 2}, 'S2': {'D1': 3, 'D2': 2, 'D3': 1, 'D4': 1, 'D5': 1}, 'S3': {'D1': 5, 'D2': 4, 'D3': 2, 'D4': 1, 'D5': 3}, 'S4': {'D1': 7, 'D2': 5, 'D3': 5, 'D4': 3, 'D5': 1}}","{'D1': 50, 'D2': 30, 'D3': 30, 'D4': 50, 'D5': 20}","{'S1': 20, 'S2': 70, 'S3': 30, 'S4': 60}",390.0
